OP     00000000000000000000000000000001
K      48b7f337cdf9252687ecc760bd8ec184
IV     3e894ebb16ce82a53c3e05b200000000
AADLEN 00000000000001800000000000000100
AAD    7d924cfd37b3d046a96eb5e132042405
AAD    c8731e06509787bbeb41f25827574649
AAD    5e884d69871f77634c584bb007312234
DIN    bb2bac67a4709430c39c2eb9acfabc0d
DIN    456c80d30aa1734e57997d548a8f0603
DOUT   d263228b8ce051f67e9baf1ce7df97d1
DOUT   0cd5f3bc972362055130c7d13c3ab2e7
T      71446737ca1fa92e6d026d7d2ed1aa9c

OP     00000000000000000000000000000001
K      48b7f337cdf9252687ecc760bd8ec184
IV     3e894ebb16ce82a53c3e05b200000000
AADLEN 00000000000001800000000000000100
AAD    7d924cfd37b3d046a96eb5e132042405
AAD    c8731e06509787bbeb41f25827574649
AAD    5e884d69871f77634c584bb007312234
DIN    bb2bac67a4709430c39c2eb9acfabc0d
DIN    456c80d30aa1734e57997d548a8f0603
DOUT   d263228b8ce051f67e9baf1ce7df97d1
DOUT   0cd5f3bc972362055130c7d13c3ab2e7
T      71446737ca1fa92e6d026d7d2ed1aa9c

OP     00000000000000000000000000000001
K      00000000000000000000000000000000
IV     00000000000000000000000000000000
AADLEN 00000000000000000000000000000080
DIN    00000000000000000000000000000000
DOUT   0388dace60b6a392f328c2b971b2fe78
T      ab6e47d42cec13bdf53a67b21257bddf

OP     00000000000000000000000000000001
K      00000000000000000000000000000000
IV     00000000000000000000000000000000
AADLEN 00000000000000000000000000000000
T      58e2fccefa7e3061367f1d57a4e7455a

OP     00000000000000000000000000000001
K      feffe9928665731c6d6a8f9467308308
IV     cafebabefacedbaddecaf88800000000
AADLEN 00000000000000000000000000000200
DIN    d9313225f88406e5a55909c5aff5269a
DIN    86a7a9531534f7da2e4c303d8a318a72
DIN    1c3c0c95956809532fcf0e2449a6b525
DIN    b16aedf5aa0de657ba637b391aafd255
DOUT   42831ec2217774244b7221b784d0d49c
DOUT   e3aa212f2c02a4e035c17e2329aca12e
DOUT   21d514b25466931c7d8f6a5aac84aa05
DOUT   1ba30b396a0aac973d58e091473f5985
T      4d5c2af327cd64a62cf35abd2ba6fab4

OP     00000000000000000000000000000001
K      feffe9928665731c6d6a8f9467308308
IV     cafebabefacedbaddecaf88800000000
AADLEN 00000000000000a000000000000001e0
AAD    feedfacedeadbeeffeedfacedeadbeef
AAD    abaddad2000000000000000000000000
DIN    d9313225f88406e5a55909c5aff5269a
DIN    86a7a9531534f7da2e4c303d8a318a72
DIN    1c3c0c95956809532fcf0e2449a6b525
DIN    b16aedf5aa0de657ba637b3900000000
DOUT   42831ec2217774244b7221b784d0d49c
DOUT   e3aa212f2c02a4e035c17e2329aca12e
DOUT   21d514b25466931c7d8f6a5aac84aa05
DOUT   1ba30b396a0aac973d58e09100000000
T      5bc94fbc3221a5db94fae95ae7121a47

OP     00000000000000000000000000000000
K      48b7f337cdf9252687ecc760bd8ec184
IV     3e894ebb16ce82a53c3e05b200000000
AADLEN 00000000000001800000000000000100
AAD    7d924cfd37b3d046a96eb5e132042405
AAD    c8731e06509787bbeb41f25827574649
AAD    5e884d69871f77634c584bb007312234
DIN    d263228b8ce051f67e9baf1ce7df97d1
DIN    0cd5f3bc972362055130c7d13c3ab2e7
DOUT   bb2bac67a4709430c39c2eb9acfabc0d
DOUT   456c80d30aa1734e57997d548a8f0603
T      71446737ca1fa92e6d026d7d2ed1aa9c

OP     00000000000000000000000000000000
K      00000000000000000000000000000000
IV     00000000000000000000000000000000
AADLEN 00000000000000000000000000000080
DIN    0388dace60b6a392f328c2b971b2fe78
DOUT   00000000000000000000000000000000
T      ab6e47d42cec13bdf53a67b21257bddf

OP     00000000000000000000000000000000
K      00000000000000000000000000000000
IV     00000000000000000000000000000000
AADLEN 00000000000000000000000000000000
T      58e2fccefa7e3061367f1d57a4e7455a

OP     00000000000000000000000000000000
K      feffe9928665731c6d6a8f9467308308
IV     cafebabefacedbaddecaf88800000000
AADLEN 00000000000000000000000000000200
DIN    42831ec2217774244b7221b784d0d49c
DIN    e3aa212f2c02a4e035c17e2329aca12e
DIN    21d514b25466931c7d8f6a5aac84aa05
DIN    1ba30b396a0aac973d58e091473f5985
DOUT   d9313225f88406e5a55909c5aff5269a
DOUT   86a7a9531534f7da2e4c303d8a318a72
DOUT   1c3c0c95956809532fcf0e2449a6b525
DOUT   b16aedf5aa0de657ba637b391aafd255
T      4d5c2af327cd64a62cf35abd2ba6fab4

OP     00000000000000000000000000000000
K      feffe9928665731c6d6a8f9467308308
IV     cafebabefacedbaddecaf88800000000
AADLEN 00000000000000a000000000000001e0
AAD    feedfacedeadbeeffeedfacedeadbeef
AAD    abaddad2000000000000000000000000
DIN    42831ec2217774244b7221b784d0d49c
DIN    e3aa212f2c02a4e035c17e2329aca12e
DIN    21d514b25466931c7d8f6a5aac84aa05
DIN    1ba30b396a0aac973d58e09100000000
DOUT   d9313225f88406e5a55909c5aff5269a
DOUT   86a7a9531534f7da2e4c303d8a318a72
DOUT   1c3c0c95956809532fcf0e2449a6b525
DOUT   b16aedf5aa0de657ba637b3900000000
T      5bc94fbc3221a5db94fae95ae7121a47
